name,description,url,source,category,id
PowNet,A least-cost optimization model for simulating the Unit Commitment and Economic Dispatch of large-scale (regional to country) power systems.,https://github.com/critical-infrastructure-systems-lab/pownet,opensustain-tech,,pownet
SpineOpt.jl,A highly adaptable modelling framework for multi-energy systems written in Julia.,https://github.com/spine-tools/spineopt.jl,opensustain-tech,,spineopt_jl
MUSE_OS,A open source agent-based modelling environment that can be used to simulate change in an energy system over time.,https://github.com/energysystemsmodellinglab/muse_os,opensustain-tech,,muse_os
PowerSystems.jl,Provides a rigorous data model using Julia structures to enable power systems analysis and modeling.,https://github.com/nrel-sienna/powersystems.jl,opensustain-tech,,powersystems_jl
PyPSA,"A free software toolbox for simulating and optimizing modern power systems that include features such as conventional generators with unit commitment, variable wind and solar generation, storage units, coupling to other energy sectors, and mixed alternating and direct current networks.",https://github.com/pypsa/pypsa,opensustain-tech,,pypsa
ETM Pro,Professional interface of the Energy Transition model.,https://github.com/quintel/etmodel,opensustain-tech,,etm_pro
pandapower,"An easy to use open source tool for power system modeling, analysis and optimization with a high degree of automation.",https://github.com/e2niee/pandapower,opensustain-tech,,pandapower
The IDAES Toolkit,"Aims to provide multi-scale, simulation-based, open source computational tools and models to support the design, analysis, optimization, scale-up, operation and troubleshooting of innovative, advanced energy systems.",https://github.com/idaes/idaes-pse,opensustain-tech,,the_idaes_toolkit
GridCal,Aims to be a complete platform for power systems research and simulation.,https://github.com/sanpen/gridcal,opensustain-tech,,gridcal
RAMP,"A bottom-up stochastic model for the generation of high-resolution multi-energy profiles, conceived for application in contexts where only rough information about users' behaviour are obtainable.",https://github.com/ramp-project/ramp,opensustain-tech,,ramp
SustainGym,Reinforcement Learning Environments for Sustainable Energy Systems.,https://github.com/chrisyeh96/sustaingym,opensustain-tech,,sustaingym
PowSyBl,"An open source framework written in Java, that makes it easy to write complex software for power systems simulations and analysis.",https://github.com/powsybl/powsybl-core,opensustain-tech,,powsybl
antaresViz,"Visualize the results of Antares, an Open Source power system simulator meant to be used by anybody placing value in quantifying the adequacy or the economic performance of interconnected energy systems, at short or remote time horizons.",https://github.com/rte-antares-rpackage/antaresviz,opensustain-tech,,antaresviz
Power Grid Lib,This benchmark library is curated and maintained by the IEEE PES Task Force on Benchmarks for Validation of Emerging Power System Algorithms and is designed to evaluate a well established version of the AC Optimal Power Flow problem.,https://github.com/power-grid-lib/pglib-opf,opensustain-tech,,power_grid_lib
DISPATCHES,Developed and used to identify and optimize Integrated Energy Systems for operation within the bulk power system via energy market signals.,https://github.com/gmlc-dispatches/dispatches,opensustain-tech,,dispatches
open-energy-modeling-benchmarks,The purpose of this repository is to collate a collection of benchmarks related to open energy modeling in JuMP.,https://github.com/jump-dev/open-energy-modeling-benchmarks,opensustain-tech,,open_energy_modeling_benchmarks
Energy System Simulation and Optimization,"An open-source energy optimization system that integrates renewable energy sources, such as photovoltaic (PV) systems, battery storage, and smart load management solutions.",https://github.com/akkudoktor-eos/eos,opensustain-tech,,energy_system_simulation_and_optimization
DPsim,A solver library for dynamic power system simulation.,https://github.com/sogno-platform/dpsim,opensustain-tech,,dpsim
SIMONA,Provides a simulation toolbox to run and implement large-scale agent-based electricity grid simulations with focus on distribution grids.,https://github.com/ie3-institute/simona,opensustain-tech,,simona
oemof-thermal,"Provides tools to model thermal energy components as an extension of oemof.solph, e.g. compression heat pumps, concentrating solar plants, thermal storage and solar thermal collectors.",https://github.com/oemof/oemof-thermal,opensustain-tech,,oemof_thermal
MVS,"The multi-vector simulator allows the evaluation of local sector-coupled energy systems that include the energy carriers electricity, heat and/or gas.",https://github.com/rl-institut/multi-vector-simulator,opensustain-tech,,mvs
openTEPES,"Determines the investment plans of new facilities (generators, ESS and lines) for supplying the forecasted demand at minimum cost.",https://github.com/iit-energysystemmodels/opentepes,opensustain-tech,,opentepes
mosaik,A flexible Smart Grid co-simulation framework.,https://gitlab.com/mosaik/mosaik,opensustain-tech,,mosaik
Joulia.jl,A Large-Scale Spatial Power System Model for Julia.,https://github.com/juliaenergy/joulia.jl,opensustain-tech,,joulia_jl
FlexPlan.jl,An open-source Julia tool for transmission and distribution expansion planning considering storage and demand flexibility.,https://github.com/electa-git/flexplan.jl,opensustain-tech,,flexplan_jl
xl2times,An open source tool to convert TIMES models specified in Excel to a format ready for processing by GAMS.,https://github.com/etsap-times/xl2times,opensustain-tech,,xl2times
antaresRead,"Import, manipulate and explore the results of an Antares simulation.",https://github.com/rte-antares-rpackage/antaresread,opensustain-tech,,antaresread
Egret,A Python-based package for electrical grid optimization based on the Pyomo optimization modeling language.,https://github.com/grid-parity-exchange/egret,opensustain-tech,,egret
GenX,"A highly-configurable, open source electricity resource capacity expansion model that incorporates several state-of-the-art practices in electricity system planning to offer improved decision support for a changing electricity landscape.",https://github.com/genxproject/genx.jl,opensustain-tech,,genx
ElectricGrid.jl,A time domain electrical energy grid modeling and simulation tool with a focus on the control of power electronics converters.,https://github.com/upb-lea/electricgrid.jl,opensustain-tech,,electricgrid_jl
COPPER,"The Canadian Opportunities for Planning and Production of Electricity Resources (COPPER) framework is a multi-period, optimization-based CEM that co-optimizes investment in thermal generation, REs, transmission network, and storage technologies.",https://gitlab.com/sesit/copper,opensustain-tech,,copper
GridLAB-D,A simulation platform for future electricity distribution power systems.,https://github.com/arras-energy/gridlabd,opensustain-tech,,gridlab_d
Balmorel,"A bottom-up partial equilibrium energy system model that has traditionally been applied to investigate decarbonisation pathways of sector-coupled energy systems, infrastructure, renewable fuel production and more.",https://github.com/balmorelcommunity/balmorel,opensustain-tech,,balmorel
PowerSimulations.jl,A Julia package for power system modeling and simulation of Power Systems operations.,https://github.com/nrel-sienna/powersimulations.jl,opensustain-tech,,powersimulations_jl
ETSource,"Contains the data used by Quintel energy transition modelling applications, allowing you to explore possible future energy systems for your country, region or municipality.",https://github.com/quintel/etsource,opensustain-tech,,etsource
Grid2Op,A testbed platform to model sequential decision making in power systems.,https://github.com/grid2op/grid2op,opensustain-tech,,grid2op
BlueSky,"An EIA initiative to develop an open source, next generation energy systems model, which will eventually be used to produce the Annual Energy Outlook (AEO) and International Energy Outlook (IEO).",https://github.com/eiagov/bluesky,opensustain-tech,,bluesky
SmartGridToolbox,Designed to provide an extensible and flexible starting point for developing a wide variety of smart grid simulations and other applications.,https://gitlab.com/smartgridtoolbox/smartgridtoolbox,opensustain-tech,,smartgridtoolbox
enerflow,An open-source Python framework that enables energy data scientists and modellers to write modular and reproducible energy models that solves sequential decision problems.,https://github.com/rebase-energy/enflow,opensustain-tech,,enerflow
HELICS,"Today the core uses are in the energy domain, where there is extensive and growing support for a wide-range of electric power system, natural gas, communications and control-schemes, transportation, buildings, and related domain tools.",https://github.com/gmlc-tdc/helics,opensustain-tech,,helics
PowerSystemDataModel,Provides an extensive data model capable of modeling energy systems with high granularity e.g. for bottom-up simulations.,https://github.com/ie3-institute/powersystemdatamodel,opensustain-tech,,powersystemdatamodel
oemof-solph,A model generator for energy system modeling and optimization.,https://github.com/oemof/oemof-solph,opensustain-tech,,oemof_solph
Open Energy Platform,"Aims to ensure quality, transparency and reproducibility in energy system research. It is a collection of various tools and information and that help working with energy-related data.",https://github.com/openenergyplatform/oeplatform,opensustain-tech,,open_energy_platform
H2Integrate,"An open-source Python package for modeling and designing hybrid energy systems producing electricity, hydrogen, ammonia, steel, and other products.",https://github.com/nrel/h2integrate,opensustain-tech,,h2integrate
eDisGo,Optimization of flexibility options and grid expansion for distribution grids based on PyPSA.,https://github.com/openego/edisgo,opensustain-tech,,edisgo
Energy Transition Engine,Calculation engine for the Energy Transition Model.,https://github.com/quintel/etengine,opensustain-tech,,energy_transition_engine
ExaGO,"High-performance power grid optimization for stochastic, security-constrained, and multi-period ACOPF problems.",https://github.com/pnnl/exago,opensustain-tech,,exago
System Advisor Model,"A simulation program for electricity generation projects. It has models for different kinds of renewable energy systems and financial models for residential, commercial, and utility-scale projects.",https://github.com/nrel/sam,opensustain-tech,,system_advisor_model
Open Infrastructure Map,A view of the world's energy and water infrastructure mapped in the OpenStreetMap database.,https://github.com/openinframap/openinframap,opensustain-tech,,open_infrastructure_map
OpenIPSL,"A library of power system component models written in the Modelica language that can be used for power system dynamic analysis, such as phasor time-domain simulations.",https://github.com/openipsl/openipsl,opensustain-tech,,openipsl
Easy SimAuto,An easy-to-use Power System Analysis Automation Platform atop PowerWorld's Simulator Automation Server.,https://github.com/mzy2240/esa,opensustain-tech,,easy_simauto
IESopt.jl,Modeling and optimization framework for integrated energy systems.,https://github.com/ait-energy/iesopt.jl,opensustain-tech,,iesopt_jl
tsam,A Python package which uses different machine learning algorithms for the aggregation of time series.,https://github.com/fzj-iek3-vsa/tsam,opensustain-tech,,tsam
GElectrical,A free and opensource electrical system analysis software for LV/MV electrical distribution networks.,https://github.com/manuvarkey/gelectrical,opensustain-tech,,gelectrical
GENeSYS-MOD,"An open-source energy system model, originally based on the Open-Source Energy Modeling System (OSeMOSYS) framework, with various additions.",https://git.tu-berlin.de/genesysmod/genesys-mod-public,opensustain-tech,,genesys_mod
OSMoGrid,"A java tool to generate life like electrical grid models based on publicly available data, mainly OpenStreetMap and a special focus on low voltage grids.",https://github.com/ie3-institute/osmogrid,opensustain-tech,,osmogrid
ANDES,Power system transient dynamics simulation with symbolic modeling and numerical analysis.,https://github.com/curent/andes,opensustain-tech,,andes
REopt_API,"Offers a subset of features from NREL's more comprehensive REopt model. Both models provide concurrent, multiple technology integration and optimization capabilities to help organizations meet their cost savings and energy performance goals.",https://github.com/nrel/reopt_api,opensustain-tech,,reopt_api
Dispa-SET,"Allows to model a power system at any level of detail e.g. micro-grid, region, country, continent.",https://github.com/energy-modelling-toolkit/dispa-set,opensustain-tech,,dispa_set
VILLASnode,Connecting real-time power grid simulation equipment.,https://git.rwth-aachen.de/acs/public/villas/node,opensustain-tech,,villasnode
ESDL,A modelling language created for the components in an energy system and their relations towards each other.,https://github.com/energytransition/esdl,opensustain-tech,,esdl
REMix,The main focus is on the broad techno-economical assessment of possible future,https://gitlab.com/dlr-ve/esy/remix/framework,opensustain-tech,,remix
glaes,Geospatial Land Availability for Energy Systems.,https://github.com/fzj-iek3-vsa/glaes,opensustain-tech,,glaes
CoMPAS,Formed to develop open source software components related to IEC 61850 model implementation (profile management) and configuration of a power industry Protection Automation and Control System.,https://github.com/com-pas/compas-architecture,opensustain-tech,,compas
FINE,"Provides a framework for modeling, optimizing and assessing energy systems.",https://github.com/fzj-iek3-vsa/fine,opensustain-tech,,fine
Antares,Power system simulator for quantifying the adequacy or the economic performance of interconnected energy systems,,g-pst,production-cost,antares
Backbone,"Backbone represents a highly adaptable energy systems modelling framework, which can be utilized to create models for studying the design and operation of energy systems. The model can be solved as an investment model (single or multi-period, myopic, or full foresight) or as a rolling production cost / unit commitment model to simulate operations. It includes a wide range of features and constraints, such as stochastic parameters, multiple reserve products, unit start-ups (also with trajectories), energy storage units, controlled and uncontrolled energy transfers, DC power flow and can be used to represent any energy sector at a discretionary level of detail. It allows the modeler to change the temporal resolution of the model between time steps. — and this enables, for example, to use a coarser time resolution further ahead in the time horizon of the model.",https://gitlab.vtt.fi/backbone/backbone/-/tree/master,g-pst,"capacity-expansion,production-cost",backbone
Calliope,Energy system modelling framework,https://github.com/calliope-project/calliope,g-pst,capacity-expansion,calliope
COPPER,"COPPER is a multi-period, optimization-based capacity expansion model specifically designed for the Canadian context. It analyzes Canada’s electricity system transition under various carbon management policies.",https://gitlab.com/sesit/copper,g-pst,capacity-expansion,copper
DPSim,DPsim is a real-time capable power system simulator that supports dynamic phasor and electromagnetic transient simulation as well as continuous power flow. It primarily targets large-scale scenarios on commercial off-the-sheld hardware that require deterministic time steps in the range of micro- to milliseconds.,https://github.com/sogno-platform/dpsim,g-pst,power-flow,dpsim
ExaGO,"ExaGO provides applications to solve stochastic, security-constrained, and multiperiod ACOPF problems on high-performance with CPUs and GPUs.",https://gitlab.pnnl.gov/exasgd/frameworks/exago,g-pst,power-flow,exago
GridPath,A versatile simulation and optimization platform for power-system planning and operations.,,g-pst,"capacity-expansion,production-cost",gridpath
MATPOWER,"Free, open-source tools for electric power system simulation and optimization. Multiple formulations of AC and DC models for power flow, continuation power flow, optimal power flow, deterministic and stochastic unit commitment and more.",https://matpower.org/doc,g-pst,"power-flow,production-cost",matpower
pandapower,"An easy to use open source tool for power system modeling, analysis and optimization with a high degree of automation. ",https://github.com/e2niee/pandapower,g-pst,power-flow,pandapower
PowerModels,"PowerModels.jl is a Julia package for Steady-State Power Network Optimization. It is designed to enable computational evaluation of emerging power network formulations and algorithms in a common platform. The code is engineered to decouple problem specifications (e.g. Power Flow, Optimal Power Flow, ...) from the power network formulations (e.g. AC, DC-approximation, SOC-relaxation, ...). This enables the definition of a wide variety of power network formulations and their comparison on common problem specifications.",https://github.com/lanl-ansi/powermodels.jl,g-pst,power-flow,powermodels
PowerSimulations.jl,PowerSimulations.jl is a Julia package for power system modeling and simulation of Power Systems operations.,,g-pst,production-cost,powersimulations_jl
pycity_scheduling,"Python package pycity_scheduling is a framework for the effective development, testing, and assessment of optimization-based power scheduling algorithms for local multi-energy systems in city districts. The framework primarily targets the elaboration of coordination concepts that can efficiently solve the power dispatch problem on the city district level. Its target users are researchers in the field of smart grid applications and the deployment of operational flexibility for local energy systems.",https://git.rwth-aachen.de/acs/public/simulation/pycity_scheduling.git,g-pst,production-cost,pycity_scheduling
PyPSA,Open source toolbox for simulating and optimising modern power and energy systems,https://github.com/pypsa/pypsa,g-pst,"capacity-expansion,production-cost",pypsa
ReEDS,The Regional Energy Deployment System (ReEDS) is NREL's flagship capacity planning model for the power sector. The model simulates the evolution of the bulk power system — generation and transmission — from present day through 2050 or later.,,g-pst,capacity-expansion,reeds
REMix,"REMix is a powerful software for energy systems optimization. It can be used for the planning and techno-economical assessment of future multi-energy systems of any spatial, temporal and technological scope. REMix offers a wide range of methods and features that can be flexibly selected by the user.",https://gitlab.com/dlr-ve/esy/remix,g-pst,"capacity-expansion,production-cost",remix
SILVER,"SILVER (Strategic Integration of Large-capacity Variable Energy Resources) is a scenario-based electricity system model that explores the trade-offs among alternative balancing strategies for high variable renewable energy (VRE) electricity grids. SILVER optimizes the asset dispatch for a user-defined electricity system configuration that specifies demand response availability, generation assets, storage assets, and transmission infrastructure",https://gitlab.com/sesit/silver,g-pst,production-cost,silver
SpineOpt,A highly adaptable modelling framework for multi-energy systems,,g-pst,"capacity-expansion,production-cost",spineopt
Switch,"Switch is a capacity-planning model for power systems with large shares of renewable energy, storage and/or demand response. It optimizes investment decisions for renewable and conventional generation, battery or hydrogen storage, hydro and other assets, based on how they would be used during a collection of sample days in many future years. The use of multiple investment periods and chronologically sequenced hours enables optimization and assessment of a long-term renewable transition based on a direct consideration of how these resources would be used hour-by-hour. The Switch platform is highly modular, allowing easy selection between prewritten components or addition of custom components as first-class elements in the model.",https://github.com/switch-model/switch,g-pst,capacity-expansion,switch
AMIRIS,,https://gitlab.com/dlr-ve/esy/amiris/amiris/-/releases,openmod,,amiris
ASAM,,https://github.com/ancillaryservicesacquisitionmodel/asam,openmod,,asam
ASSUME,,https://codeload.github.com/assume-framework/assume/zip/refs/heads/main,openmod,,assume
AdOpT-NET0,,https://github.com/uu-er/adopt-net0,openmod,,adopt_net0
Antares-Simulator,,https://antares-simulator.org/pages/antares-simulator/6,openmod,,antares_simulator
AnyMOD,,,openmod,,anymod
Backbone,,https://gitlab.vtt.fi/backbone/backbone/-/tree/release-3.x,openmod,,backbone
Balmorel,,https://github.com/balmorelcommunity/balmorel,openmod,,balmorel
Breakthrough Energy Model,,https://github.com/breakthrough-energy,openmod,,breakthrough_energy_model
CAPOW,,https://github.com/romulus97/capow_py36,openmod,,capow
CESAR-P,,https://github.com/hues-platform/cesar-p-core,openmod,,cesar_p
Calliope,,https://github.com/calliope-project/calliope,openmod,,calliope
CapacityExpansion,,https://github.com/youngfaithful/capacityexpansion.jl,openmod,,capacityexpansion
DESSTinEE,,http://tinyurl.com/desstinee,openmod,,desstinee
DIETER,,,openmod,,dieter
Demod,,https://github.com/epfl-herus/demod,openmod,,demod
Dispa-SET,,https://joinup.ec.europa.eu/software/dispaset/description,openmod,,dispa_set
DynPP,,,openmod,,dynpp
EA-PSM Electric Arc Flash,,http://www.energyadvice.lt/en,openmod,,ea_psm_electric_arc_flash
EA-PSM Electric Short Circuit,,http://www.energyadvice.lt/en,openmod,,ea_psm_electric_short_circuit
ELMOD,,,openmod,,elmod
ELTRAMOD,,,openmod,,eltramod
EMLab-Generation,,https://github.com/emlab/emlab-generation,openmod,,emlab_generation
EMMA,,https://neon-energie.de/emma,openmod,,emma
EOLES elec,,,openmod,,eoles_elec
EOLES elecRES,,https://github.com/behrangshirizadeh/eoles_elecres,openmod,,eoles_elecres
ESO-X,,,openmod,,eso_x
Energy Policy Simulator,,https://github.com/energy-innovation/eps-us/archive/2.1.2.zip,openmod,,energy_policy_simulator
Energy Transition Model,,https://github.com/quintel/documentation,openmod,,energy_transition_model
EnergyNumbers-Balancing,,https://github.com/rcuk-cee/energynumbers-balancing,openmod,,energynumbers_balancing
EnergyRt,,https://github.com/olugovoy/energyrt,openmod,,energyrt
EnergyScope,,https://github.com/energyscope/energyscope,openmod,,energyscope
Ficus,,https://github.com/yabata/ficus,openmod,,ficus
FlexiGIS,,https://github.com/flexigis/flexigis.git,openmod,,flexigis
GAMAMOD,,https://doi.org/10.5281/zenodo.14593645,openmod,,gamamod
GAMAMOD-DE,,,openmod,,gamamod_de
GENeSYS-MOD,,https://github.com/genesys-mod,openmod,,genesys_mod
GRIMSEL-FLEX,,https://github.com/arthurrinaldi/grimsel,openmod,,grimsel_flex
Genesys,,http://form%20on%20website,openmod,,genesys
GridCal,,https://github.com/sanpen/gridcal.git,openmod,,gridcal
HighRES,,,openmod,,highres
IRENA FlexTool,,https://github.com/irena-flextool/flextool,openmod,,irena_flextool
JMM,,,openmod,,jmm
Lemlab,,https://github.com/tum-ewk/lemlab,openmod,,lemlab
LoadProfileGenerator,,https://github.com/fzj-iek3-vsa/loadprofilegenerator,openmod,,loadprofilegenerator
MEDEAS,,http://medeas.eu/model/medeas-model,openmod,,medeas
MOCES,,,openmod,,moces
Maon,,,openmod,,maon
Medea,,https://github.com/inwe-boku/medea,openmod,,medea
MicroGridsPy,,https://github.com/sesam-polimi/microgridspy-sesam.git,openmod,,microgridspy
Mosaik,,https://gitlab.com/mosaik,openmod,,mosaik
MultiMod,,,openmod,,multimod
NEMO,,https://git.ozlabs.org/?p=nemo.git,openmod,,nemo
NEMO (SEI),,https://github.com/sei-international/nemomod.jl,openmod,,nemo_(sei)
OMEGAlpes,,https://gricad-gitlab.univ-grenoble-alpes.fr/omegalpes/omegalpes,openmod,,omegalpes
OSeMOSYS,,http://github.com/osemosys/osemosys,openmod,,osemosys
Oemof,,https://github.com/oemof/oemof/releases,openmod,,oemof
OnSSET,,https://github.com/kth-desa/pyonsset,openmod,,onsset
OpenTEPES,,https://github.com/iit-energysystemmodels/opentepes,openmod,,opentepes
OpenTUMFlex,,https://github.com/tum-ewk/opentumflex,openmod,,opentumflex
PLEXOS Open EU,,http://wiki.openmod-initiative.org/wiki/power_plant_portfolios,openmod,,plexos_open_eu
POMATO,,https://github.com/richard-weinhold/pomato,openmod,,pomato
Pandapipes,,https://github.com/e2niee/pandapipes,openmod,,pandapipes
Pandapower,,https://github.com/e2niee/pandapower,openmod,,pandapower
PowNet,,https://zenodo.org/record/3462879#.xol6t4gzzaq,openmod,,pownet
PowerMatcher,,https://github.com/flexiblepower/powermatcher,openmod,,powermatcher
PowerSimulations.jl,,https://github.com/nrel-siip/powersimulations.jl,openmod,,powersimulations_jl
PowerSimulationsDynamics.jl,,https://github.com/nrel-siip/powersimulationsdynamics.jl,openmod,,powersimulationsdynamics_jl
PowerSystems.jl,,https://github.com/nrel-siip/powersystems.jl,openmod,,powersystems_jl
Pvlib python,,https://github.com/pvlib/pvlib-python,openmod,,pvlib_python
PyLESA,,https://github.com/andrewlyden/pylesa,openmod,,pylesa
PyPSA,,https://github.com/pypsa/pypsa,openmod,,pypsa
QuaSi - GenSim,,https://github.com/quasi-software/gensim,openmod,,quasi___gensim
QuaSi - ReSiE,,https://github.com/quasi-software,openmod,,quasi___resie
QuaSi - SoDeLe,,https://github.com/quasi-software/sodele/releases,openmod,,quasi___sodele
REopt,,https://github.com/nrel/reopt_lite_api,openmod,,reopt
RHEIA,,https://github.com/rheia-framework/rheia,openmod,,rheia
Region4FLEX,,,openmod,,region4flex
Renpass,,https://github.com/fraukewiese/renpass,openmod,,renpass
SIREN,,https://github.com/ozsolarwind/siren,openmod,,siren
SMS++,,https://gitlab.com/smspp/smspp-project,openmod,,sms++
SciGRID gas,,https://zenodo.org/record/4288440#.yfhii9wxmuk,openmod,,scigrid_gas
SciGRID power,,https://www.power.scigrid.de/pages/downloads.html,openmod,,scigrid_power
SimSEE,,https://sourceforge.net/projects/simsee,openmod,,simsee
SimSES,,https://gitlab.lrz.de/open-ees-ses/simses,openmod,,simses
SpineOpt.jl,,https://github.com/spine-tools/spineopt.jl/archive/refs/heads/master.zip,openmod,,spineopt_jl
StELMOD,,https://github.com/frkunz/stelmod,openmod,,stelmod
Switch,,https://github.com/switch-model/switch,openmod,,switch
System Advisor Model (SAM),,https://github.com/nrel/sam,openmod,,system_advisor_model_(sam)
TIMES,,https://github.com/etsap-times/times_model,openmod,,times
TIMES Évora,,,openmod,,times_évora
TIMES-PT,,https://iea-etsap.org/index.php/documentation,openmod,,times_pt
Temoa,,https://github.com/temoaproject/temoa,openmod,,temoa
TransiEnt,,https://www.tuhh.de/transient-ee/en/download.html,openmod,,transient
URBS,,https://github.com/tum-ens/urbs,openmod,,urbs
USENSYS,,https://github.com/usensys/usensys,openmod,,usensys
ZEN-garden,,,openmod,,zen_garden
elmod-de_v1,,https://diw.de/documents/dokumentenarchiv/17/diw_01.c.528469.de/elmod-de_v1.zip,manual,,elmod_de_v1
distaixweb,,https://git.rwth-aachen.de/acs/public/simulation/distaixframework/distaixweb,manual,,distaixweb
pvgenerator,,https://git.rwth-aachen.de/acs/public/simulation/pvgenerator,manual,,pvgenerator
pycity_scheduling,,https://git.rwth-aachen.de/acs/public/simulation/pycity_scheduling,manual,,pycity_scheduling
ssmd,,https://git.rwth-aachen.de/acs/public/simulation/ssmd,manual,,ssmd
aristopy,,https://git.tu-berlin.de/etus/public/aristopy,manual,,aristopy
genesys-mod-public,,https://git.tu-berlin.de/genesysmod/genesys-mod-public,manual,,genesys_mod_public
secmod,,https://git-ce.rwth-aachen.de/ltt/secmod,manual,,secmod
minpower,,https://github.com/adamgreenhall/minpower,manual,,minpower
IESopt,,https://github.com/ait-energy/iesopt.jl,manual,,iesopt
Antares_Simulator,,https://github.com/antaressimulatorteam/antares_simulator,manual,,antares_simulator
Minigrid-JCC,,https://github.com/autarky-power/minigrid-jcc,manual,,minigrid_jcc
Balmorel,,https://github.com/balmorelcommunity/balmorel,manual,,balmorel
EOLES_mv,,https://github.com/behrangshirizadeh/eoles_mv,manual,,eoles_mv
gridpath,,https://github.com/blue-marble/gridpath,manual,,gridpath
REISE,,https://github.com/breakthrough-energy/reise.jl,manual,,reise
EM,,https://github.com/btu-enerecon/em.power-invest,manual,,em
BeWhere-model,,https://github.com/caaficus/bewhere-model,manual,,bewhere_model
calliope,,https://github.com/calliope-project/calliope,manual,,calliope
PowNet,,https://github.com/critical-infrastructure-systems-lab/pownet,manual,,pownet
dynawo,,https://github.com/dynawo/dynawo,manual,,dynawo
pandapower,,https://github.com/e2niee/pandapower,manual,,pandapower
resolve,,https://github.com/e3-/resolve,manual,,resolve
BlueSky,,https://github.com/eiagov/bluesky,manual,,bluesky
FlexPlan,,https://github.com/electa-git/flexplan.jl,manual,,flexplan
nordic_model,,https://github.com/elisnycander/nordic_model,manual,,nordic_model
SOFTX_2020_61,,https://github.com/elseviersoftwarex/softx_2020_61,manual,,softx_2020_61
EMMA,,https://github.com/emma-model/emma,manual,,emma
Dispa-SET,,https://github.com/energy-modelling-toolkit/dispa-set,manual,,dispa_set
EnergyModelsBase,,https://github.com/energymodelsx/energymodelsbase.jl,manual,,energymodelsbase
OPEN,,https://github.com/epgoxford/open,manual,,open
flixOpt,,https://github.com/flixopt/flixopt,manual,,flixopt
renpass,,https://github.com/fraukewiese/renpass,manual,,renpass
stELMOD,,https://github.com/frkunz/stelmod,manual,,stelmod
Simplus-Grid-Tool,,https://github.com/future-power-networks/simplus-grid-tool,manual,,simplus_grid_tool
FINE,,https://github.com/fzj-iek3-vsa/fine,manual,,fine
EnergySystemModelling,,https://github.com/gamma-opt/energysystemmodelling.jl,manual,,energysystemmodelling
GenX,,https://github.com/genxproject/genx.jl,manual,,genx
HELICS,,https://github.com/gmlc-tdc/helics,manual,,helics
inertia,,https://github.com/g-pst/inertia,manual,,inertia
Egret,,https://github.com/grid-parity-exchange/egret,manual,,egret
highRES-Europe,,https://github.com/highres-model/highres-europe,manual,,highres_europe
HOPE,,https://github.com/hope-model-project/hope,manual,,hope
idaes-pse,,https://github.com/idaes/idaes-pse,manual,,idaes_pse
HERON,,https://github.com/idaholab/heron,manual,,heron
HYBRID,,https://github.com/idaholab/hybrid,manual,,hybrid
LEGO,,https://github.com/iee-tugraz/lego,manual,,lego
IESA-Opt-NM,,https://github.com/iesa-opt/iesa-opt-nm,manual,,iesa_opt_nm
openMASTER,,https://github.com/iit-energysystemmodels/openmaster,manual,,openmaster
openSDUC,,https://github.com/iit-energysystemmodels/opensduc,manual,,opensduc
openTEPES,,https://github.com/iit-energysystemmodels/opentepes,manual,,opentepes
StarLite,,https://github.com/iit-energysystemmodels/starlite,manual,,starlite
REHO,,https://github.com/ipese/reho,manual,,reho
IRPopt,,https://github.com/irpsim/irpopt,manual,,irpopt
Joulia,,https://github.com/juliaenergy/joulia.jl,manual,,joulia
PowerModels,,https://github.com/lanl-ansi/powermodels.jl,manual,,powermodels
AnyMOD,,https://github.com/leonardgoeke/anymod.jl,manual,,anymod
HydrOGEnMod,,https://github.com/lukasbarner/hydrogenmod.jl,manual,,hydrogenmod
MacroEnergy,,https://github.com/macroenergy/macroenergy.jl,manual,,macroenergy
magpie,,https://github.com/magpiemodel/magpie,manual,,magpie
matpower,,https://github.com/matpower/matpower,manual,,matpower
most,,https://github.com/matpower/most,manual,,most
mesmo,,https://github.com/mesmo-dev/mesmo,manual,,mesmo
MicroGridsPy,,https://github.com/microgridspy/microgridspy,manual,,microgridspy
ModPowerSystems,,https://github.com/modpowersystems/modpowersystems,manual,,modpowersystems
Supergrid,,https://github.com/niclasmattsson/supergrid,manual,,supergrid
EMeRGE,,https://github.com/nrel/emerge,manual,,emerge
HOPP,,https://github.com/nrel/hopp,manual,,hopp
ParaEMT_public,,https://github.com/nrel/paraemt_public,manual,,paraemt_public
PRAS,,https://github.com/nrel/pras,manual,,pras
ReEDS-2,,https://github.com/nrel/reeds-2.0,manual,,reeds_2
REopt,,https://github.com/nrel/reopt.jl,manual,,reopt
RODeO,,https://github.com/nrel/rodeo,manual,,rodeo
SAM,,https://github.com/nrel/sam,manual,,sam
ssc,,https://github.com/nrel/ssc,manual,,ssc
erad,,https://github.com/nrel-distribution-suites/erad,manual,,erad
PowerSimulations,,https://github.com/nrel-sienna/powersimulations.jl,manual,,powersimulations
PowerSimulationsDynamics,,https://github.com/nrel-sienna/powersimulationsdynamics.jl,manual,,powersimulationsdynamics
PowerSystems,,https://github.com/nrel-sienna/powersystems.jl,manual,,powersystems
PowerSystemsInvestments,,https://github.com/nrel-sienna/powersystemsinvestments.jl,manual,,powersystemsinvestments
oemof-solph,,https://github.com/oemof/oemof-solph,manual,,oemof_solph
openCEM,,https://github.com/opencemorg/opencem,manual,,opencem
eGo,,https://github.com/openego/ego,manual,,ego
